dataset,arch_id,device,arch_name,arch_str,base_channels,num_cells,num_classes,op_count_avg_pool_3x3,op_count_nor_conv_1x1,op_count_nor_conv_3x3,op_count_skip_connect,op_count_none,actual_latency,predicted_latency,error,absolute_error,absolute_percentage_error,prediction_direction,conv_3x3_group
cifar10,15215,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|skip_connect~1|+|nor_conv_3x3~0|skip_connect~1|none~2|,16,5,10,0,0,2,3,1,17.279812959968694,33.31137632675815,16.031563366789456,16.031563366789456,92.77625518244325,overestimated,1-2
cifar10,12906,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|skip_connect~1|+|skip_connect~0|avg_pool_3x3~1|none~2|,16,5,10,1,1,1,2,1,7.868813800014323,23.89900996719072,16.0301961671764,16.0301961671764,203.71807714076576,overestimated,1-2
cifar100,10941,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_1x1~0|nor_conv_3x3~1|+|skip_connect~0|skip_connect~1|none~2|,16,5,100,0,1,2,2,1,18.893980419961736,34.900056955441386,16.00607653547965,16.00607653547965,84.7152171205228,overestimated,1-2
cifar100,6607,raspi4,infer.tiny,|none~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|nor_conv_1x1~1|none~2|,16,5,100,2,1,1,0,2,7.864769480074756,23.847337107392292,15.982567627317536,15.982567627317536,203.2172420032026,overestimated,1-2
cifar100,3338,raspi4,infer.tiny,|nor_conv_1x1~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|none~1|none~2|,16,5,100,2,1,1,0,2,7.931978379929205,23.847337107392292,15.915358727463087,15.915358727463087,200.64803464082482,overestimated,1-2
cifar10,6184,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_1x1~0|nor_conv_3x3~1|+|nor_conv_1x1~0|avg_pool_3x3~1|none~2|,16,5,10,1,2,2,0,1,24.81088100001216,40.70844106175567,15.897560061743512,15.897560061743512,64.07495187992608,overestimated,1-2
cifar10,14608,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_1x1~1|+|skip_connect~0|nor_conv_3x3~1|none~2|,16,5,10,0,1,2,1,2,17.623395580012584,33.50299523449996,15.879599654487379,15.879599654487379,90.10522167758116,overestimated,1-2
cifar10,5035,raspi4,infer.tiny,|skip_connect~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|nor_conv_3x3~0|avg_pool_3x3~1|none~2|,16,5,10,2,0,2,1,1,22.403085400001142,38.28020960643006,15.87712420642892,15.87712420642892,70.8702570335607,overestimated,1-2
cifar10,10508,raspi4,infer.tiny,|none~0|+|skip_connect~0|skip_connect~1|+|none~0|nor_conv_3x3~1|none~2|,16,5,10,0,0,1,2,3,0.3832931599754374,16.204496063644417,15.82120290366898,15.82120290366898,4127.702906225316,overestimated,1-2
cifar10,3811,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|nor_conv_1x1~1|+|skip_connect~0|nor_conv_1x1~1|none~2|,16,5,10,0,2,2,1,1,22.179413519988884,37.99683165398652,15.817418133997634,15.817418133997634,71.31576369114724,overestimated,1-2
cifar100,9408,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|avg_pool_3x3~1|+|nor_conv_3x3~0|nor_conv_3x3~1|none~2|,16,5,100,1,0,3,0,2,30.239620539941825,45.97905117898887,15.739430639047043,15.739430639047043,52.04903486886586,overestimated,3-4
